	string
197	"<div class=""comment-post comment-post-height-unchecked comment-post-122958994 comment-avatar-registered comment-post-reply"" data-post-id=""122958994"">
<a class=""comment-list-comment-anchor"" name=""c122958994""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=906177"">
<img src=""//cws.delfi.lt/a/50x50/906177.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					RomeoS
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:51
							IP: 88.222.97.212
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Na tikrai, aludarių ir prekybininkų godumas tiesiog ""zaškalivajiet"" ir tampa visiškai beprotiškas. Reikia dar turėti galvoje, kad jų pelningumas jau išaugo vien uždraudus akcijas alkoholiniams gėrimams. Ir taip, Švyturio interesus gina ir užtaria įtakingieji DK buldozerininkai ""Investors forum""..
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122958994')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122958994)"">
<span></span>33
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122958994)"">
<span></span>3
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122958994, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
198	"<div class=""comment-post comment-post-height-unchecked comment-post-122960052 comment-avatar-registered comment-post-reply"" data-post-id=""122960052"">
<a class=""comment-list-comment-anchor"" name=""c122960052""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1232687"">
<img src=""//cws.delfi.lt/a/50x50/1232687.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					grynas rusas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 16:14
							IP: 188.69.215.68
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									kazkodel atrodo,kad aludarininkai sioje vietoje nekalti, jie tikrai nori didinti pardavimus ir apyvarta, kainu kelimas gula prekybininkams ant sazines, jiems tekreikia priezasties, kad kazka pabranginti, pvz akcizo pakelimas, juk tik vienetai mokes pasiskaiciuoti kiek is tikro turejo del pakelto akcizo brangti alus
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122960052')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122960052)"">
<span></span>17
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122960052)"">
<span></span>1
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122960052, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
199	"<div class=""comment-post comment-post-height-unchecked comment-post-122961650 comment-avatar-registered comment-post-reply"" data-post-id=""122961650"">
<a class=""comment-list-comment-anchor"" name=""c122961650""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=906177"">
<img src=""//cws.delfi.lt/a/50x50/906177.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					RomeoS
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 16:51
							IP: 88.222.97.212
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Sunku pasakyt čia povandeninių reikalų nežinant. Su ""Norfa"" jie nesugebėjo susitarti, nes anot tos krautuvės pats ""Švyturys"" kainas užlankstė gerokai daugiau nei išaugo visi akcizai.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122961650')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122961650)"">
<span></span>27
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122961650)"">
<span></span>0
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122961650, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
200	"<div class=""comment-post comment-post-height-unchecked comment-post-122957652 comment-avatar-registered"" data-post-id=""122957652"">
<a class=""comment-list-comment-anchor"" name=""c122957652""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1262139"">
<img src=""//cws.delfi.lt/a/50x50/1262139.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Dimono Kedai
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:22
							IP: 78.63.155.180
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Mažinkit apetitą, aludariai. Akcizas yra viena, o jūsų godumas kita sudėtinė kainos dalis. Nenubiednėsit sumažinę savo pelnus.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122957652')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122957652)"">
<span></span>62
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122957652)"">
<span></span>8
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122957652)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122957652, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
201	"<div class=""comment-post comment-post-height-unchecked comment-post-122957190 comment-avatar-anonymous comment-crosscomment"" data-post-id=""122957190"">
<a class=""comment-list-comment-anchor"" name=""c122957190""></a>
<div class=""comment-author"">
			Anonimiškos nuomonės		</div>
<div class=""comment-date"">
			2017-03-21 15:12
		</div>
<div class=""comment-content"">
			Anoniminę nuomonę parašė ""my,zalo putu stumdytojai susitiko su premjeru?"" skaitytojas ir yra matoma tik  <a href=""http://www.delfi.lt/verslas/verslas/i-lietuva-atvyke-carlsberg-atstovai-issake-savo-nerima-premjerui.d?id=74117312&amp;com=1&amp;reg=0&amp;cid=122957190"">anoniminių skaitytojų diskusijoje</a> </div>
<div class=""clearfix""></div>
</div>"
202	"<div class=""comment-post comment-post-height-unchecked comment-post-122958418 comment-avatar-registered comment-post-reply"" data-post-id=""122958418"">
<a class=""comment-list-comment-anchor"" name=""c122958418""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/verslas/misc/cc/lightbox/profile.php?c_id=907&amp;id=1232687"">
<img src=""//cws.delfi.lt/a/50x50/1232687.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					grynas rusas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 15:39
							IP: 188.69.214.5
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									tie ""barygos"" daro investicijas Lietuvoje, moka mokescius, tokiems kaip tau darbo vietas sukuria..
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122958418')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122958418)"">
<span></span>20
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122958418)"">
<span></span>20
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122958418, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
203	"<div class=""comment-post comment-post-height-unchecked comment-post-122970748 comment-avatar-registered"" data-post-id=""122970748"">
<a class=""comment-list-comment-anchor"" name=""c122970748""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1071764"">
<img src=""//cws.delfi.lt/a/50x50/1071764.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Ceslovas Babarskas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 20:47
							IP: 213.103.253.146
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									nustokite viena karta lot nesamones,prisilojot
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122970748')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122970748)"">
<span></span>5
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122970748)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122970748)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122970748, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
204	"<div class=""comment-post comment-post-height-unchecked comment-post-122967296 comment-avatar-registered"" data-post-id=""122967296"">
<a class=""comment-list-comment-anchor"" name=""c122967296""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1159678"">
<img src=""//cws.delfi.lt/a/50x50/1159678.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					AntiRuskis
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:12
							IP: 79.69.65.235
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Reikia daugiau diversantu Maskvoj ir Minske!
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967296')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967296)"">
<span></span>3
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967296)"">
<span></span>11
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967296)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967296, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
205	"<div class=""comment-post comment-post-height-unchecked comment-post-122967930 comment-avatar-registered comment-post-reply"" data-post-id=""122967930"">
<a class=""comment-list-comment-anchor"" name=""c122967930""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1251223"">
<img src=""//cws.delfi.lt/a/50x50/1251223.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					lietuviškas vardas
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:27
							IP: 213.107.219.190
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									neramumais Minske šiuo metu tik Maskva pasinaudotų. Į keblią situaciją broliai baltarusiai papuolė; arba putinas arba lukašenka.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967930')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967930)"">
<span></span>2
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967930)"">
<span></span>6
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967930, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
206	"<div class=""comment-post comment-post-height-unchecked comment-post-122967152 comment-avatar-registered"" data-post-id=""122967152"">
<a class=""comment-list-comment-anchor"" name=""c122967152""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1192279"">
<img src=""//cws.delfi.lt/a/50x50/1192279.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Kazys Subačius
				</a>
</div>
<div class=""comment-date"">
			2017-03-21 19:08
							IP: 82.135.250.68
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Visa tai tik audra vandens stiklinėje, sugalvota mūsų žmonėms įbauginti. Bet lietuviai šią dainą girdi jau 20 metų. Todėl net senos bobutės juokiasi iš tų pasakų kūrėjų.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122967152')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122967152)"">
<span></span>12
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122967152)"">
<span></span>8
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122967152)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122967152, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
